packet,delta
192006,22
192007,139
192008,95
192009,58
192010,32
192011,26
192012,13
192013,23
192014,13
192015,18
192016,14
192017,18
192018,44
192019,12
192020,17
192021,154
192022,96
192023,72
192024,46
192025,21
192026,20
192027,18
192028,18
192029,12
192030,19
192031,18
192032,23
192033,18
192034,195
192035,105
192036,41
192037,20
192038,14
192039,18
192040,11
192041,19
192042,22
192043,28
192044,19
192045,18
192046,18
192047,151
192048,46
192049,25
192050,21
192051,35
192052,13
192053,18
192054,18
192055,18
192056,18
192057,18
192058,118
192059,33
192060,18
192061,22
192062,12
192063,18
192064,18
192065,32
192066,18
192067,22
192068,139
192069,92
192070,69
192071,57
192072,42
192073,18
192074,13
192075,19
192076,19
192077,18
192078,18
192079,18
192080,22
192081,126
192082,84
192083,61
192084,34
192085,16
192086,45
192087,21
192088,19
192089,19
192090,19
192091,19
192092,18
192093,18
192094,137
192095,91
192096,64
192097,51
192098,30
192099,26
192100,21
192101,19
192102,32
192103,18
192104,18
192105,18
192106,142
192107,109
192108,90
192109,57
192110,40
192111,18
192112,28
192113,18
192114,18
192115,24
192116,22
192117,18
192118,135
192119,90
192120,66
192121,40
192122,18
192123,14
192124,32
192125,22
192126,19
192127,18
192128,12
192129,27
192130,16
192131,152
192132,113
192133,82
192134,69
192135,48
192136,19
192137,19
192138,18
192139,12
192140,18
192141,19
192142,32
192143,22
192144,146
192145,116
192146,73
192147,40
192148,34
192149,13
192150,19
192151,18
192152,18
192153,19
192154,15
192155,21
192156,18
192157,31
192158,18
192159,18
192160,18
192161,29
192162,18
192163,18
192164,18
192165,22
192166,19
192167,14
192168,18
192169,186
192170,161
192171,99
192172,51
192173,23
192174,29
192175,34
192176,19
192177,19
192178,13
192179,19
192180,13
192181,18
192182,19
192183,150
192184,103
192185,88
192186,62
192187,39
192188,16
192189,18
192190,18
192191,18
192192,31
192193,25
192194,139
192195,38
192196,19
192197,18
192198,19
192199,13
192200,18
192201,19
192202,18
192203,18
192204,22
192205,151
192206,113
192207,76
192208,51
192209,30
192210,25
192211,19
192212,19
192213,18
192214,22
192215,18
192216,14
192217,18
192218,18
192219,152
192220,111
192221,54
192222,21
192223,18
192224,22
192225,28
192226,17
192227,45
192228,17
192229,17
192230,12
192231,143
192232,102
192233,76
192234,50
192235,30
192236,26
192237,17
192238,17
192239,20
192240,17
192241,16
192242,17
192243,29
192244,143
192245,115
192246,52
192247,27
192248,15
192249,20
192250,31
192251,18
192252,17
192253,29
192254,18
192255,133
192256,86
192257,57
192258,28
192259,25
192260,13
192261,19
192262,18
192263,18
192264,13
192265,19
192266,36
192267,142
192268,43
192269,19
192270,27
192271,18
192272,18
192273,18
192274,14
192275,18
192276,22
192277,18
192278,18
192279,18
192280,32
192281,19
192282,19
192283,18
192284,19
192285,22
192286,18
192287,19
192288,18
192289,137
192290,94
192291,66
192292,20
192293,23
192294,19
192295,21
192296,18
192297,18
192298,13
192299,28
192300,44
192301,18
192302,19
192303,12
192304,174
192305,108
192306,67
192307,46
192308,17
192309,14
192310,18
192311,18
192312,19
192313,18
192314,28
192315,23
192316,215
192317,115
192318,51
192319,40
192320,17
192321,18
192322,15
192323,13
192324,27
192325,21
192326,20
192327,21
192328,152
192329,39
192330,25
192331,37
192332,19
192333,19
192334,28
192335,19
192336,133
192337,82
192338,22
192339,14
192340,18
192341,19
192342,19
192343,22
192344,18
192345,104
192346,53
192347,28
192348,19
192349,18
192350,19
192351,22
192352,19
192353,31
192354,146
192355,108
192356,77
192357,33
192358,30
192359,19
192360,32
192361,22
192362,18
192363,18
192364,18
192365,18
192366,137
192367,97
192368,67
192369,45
192370,20
192371,12
192372,18
192373,19
192374,18
192375,18
192376,18
192377,32
192378,18
192379,150
192380,97
192381,66
192382,28
192383,17
192384,25
192385,19
192386,19
192387,19
192388,22
192389,18
192390,13
192391,18
192392,21
192393,208
192394,109
192395,85
192396,62
192397,39
192398,26
192399,15
192400,18
192401,18
192402,28
192403,18
192404,19
192405,19
192406,23
192407,142
192408,103
192409,71
192410,38
192411,35
192412,14
192413,19
192414,31
192415,22
192416,19
192417,198
192418,169
192419,128
192420,99
192421,55
192422,43
192423,68
192424,34
192425,29
192426,22
192427,40
192428,24
192429,164
192430,114
192431,75
192432,59
192433,31
192434,31
192435,19
192436,33
192437,18
192438,18
192439,18
192440,145
192441,91
192442,69
192443,46
192444,21
192445,21
192446,53
192447,40
192448,44
192449,133
192450,86
192451,54
192452,17
192453,19
192454,19
192455,18
192456,19
192457,18
192458,19
192459,153
192460,104
192461,74
192462,34
192463,24
192464,16
192465,46
192466,18
192467,19
192468,14
192469,22
192470,19
192471,130
192472,52
192473,28
192474,15
192475,14
192476,19
192477,18
192478,22
192479,19
192480,31
192481,18
192482,20
192483,136
192484,86
192485,62
192486,48
192487,23
192488,25
192489,18
192490,20
192491,18
192492,14
192493,18
192494,28
192495,18
192496,167
192497,100
192498,56
192499,28
192500,18
192501,14
192502,19
192503,18
192504,12
192505,18
192506,22
192507,18
192508,155
192509,93
192510,78
192511,57
192512,44
192513,38
192514,16
192515,46
192516,22
192517,19
192518,18
192519,13
192520,19
192521,18
192522,18
192523,146
192524,84
192525,60
192526,21
192527,14
192528,18
192529,18
192530,19
192531,18
192532,18
192533,18
192534,18
192535,153
192536,100
192537,69
192538,18
192539,19
192540,18
192541,18
192542,13
192543,22
192544,19
192545,18
192546,14
192547,128
192548,92
192549,66
192550,44
192551,34
192552,18
192553,18
192554,18
192555,18
192556,31
192557,18
192558,18
192559,18
192560,30
192561,171
192562,131
192563,100
192564,61
192565,34
192566,13
192567,19
192568,19
192569,23
192570,18
192571,33
192572,137
192573,73
192574,33
192575,19
192576,22
192577,17
192578,18
192579,23
192580,18
192581,19
192582,12
192583,29
192584,175
192585,129
192586,70
192587,45
192588,33
192589,25
192590,42
192591,43
192592,52
192593,198
192594,147
192595,124
192596,99
192597,73
192598,52
192599,33
192600,32
192601,36
192602,19
192603,13
192604,18
192605,127
192606,84
192607,68
192608,56
192609,23
192610,14
192611,16
192612,33
192613,18
192614,13
192615,18
192616,17
192617,20
192618,17
192619,156
192620,46
192621,11
192622,27
192623,30
192624,17
192625,17
192626,17
192627,20
192628,12
192629,158
192630,102
192631,76
192632,55
192633,19
192634,18
192635,19
192636,18
192637,22
192638,32
192639,18
192640,19
192641,120
192642,31
192643,16
192644,18
192645,18
192646,28
192647,23
192648,19
192649,18
192650,116
192651,84
192652,31
192653,13
192654,18
192655,29
192656,23
192657,31
192658,18
192659,18
192660,135
192661,93
192662,70
192663,43
192664,16
192665,18
192666,22
192667,18
192668,18
192669,18
192670,31
192671,13
192672,19
192673,135
192674,100
192675,72
192676,32
192677,21
192678,19
192679,23
192680,18
192681,18
192682,19
192683,12
192684,121
192685,40
192686,17
192687,31
192688,12
192689,28
192690,19
192691,24
192692,23
192693,19
192694,80
192695,22
192696,16
192697,18
192698,19
192699,18
192700,18
192701,18
192702,18
192703,18
192704,14
192705,90
192706,34
192707,20
192708,23
192709,28
192710,23
192711,19
192712,18
192713,18
192714,32
192715,144
192716,92
192717,34
192718,23
192719,18
192720,19
192721,18
192722,18
192723,20
192724,18
192725,21
192726,13
192727,146
192728,102
192729,88
192730,77
192731,41
192732,21
192733,19
192734,18
192735,34
192736,18
192737,18
192738,18
192739,19
192740,19
192741,167
192742,136
192743,68
192744,26
192745,18
192746,19
192747,18
192748,19
192749,18
192750,18
192751,18
192752,153
192753,95
192754,68
192755,44
192756,20
192757,19
192758,19
192759,19
192760,18
192761,18
192762,19
192763,22
192764,18
192765,147
192766,92
192767,15
192768,44
192769,18
192770,19
192771,12
192772,22
192773,18
192774,18
192775,22
192776,140
192777,99
192778,33
192779,25
192780,16
192781,23
192782,19
192783,18
192784,18
192785,32
192786,18
192787,147
192788,114
192789,94
192790,65
192791,18
192792,19
192793,19
192794,18
192795,18
192796,29
192797,18
192798,158
192799,129
192800,67
192801,41
192802,20
192803,26
192804,12
192805,45
192806,18
192807,19
192808,22
192809,18
192810,18
192811,137
192812,72
192813,47
192814,20
192815,18
192816,18
192817,30
192818,23
192819,19
192820,18
192821,31
192822,149
192823,110
192824,79
192825,39
192826,27
192827,23
192828,22
192829,18
192830,19
192831,18
192832,18
192833,18
192834,20
192835,19
192836,142
192837,98
192838,66
192839,28
192840,19
192841,19
192842,32
192843,18
192844,19
192845,19
192846,12
192847,24
192848,134
192849,67
192850,23
192851,19
192852,18
192853,18
192854,22
192855,19
192856,32
192857,18
192858,124
192859,83
192860,58
192861,36
192862,18
192863,28
192864,22
192865,19
192866,19
192867,19
192868,24
192869,72
192870,32
192871,31
192872,18
192873,13
192874,22
192875,18
192876,18
192877,18
192878,12
192879,18
192880,18
192881,18
192882,18
192883,19
192884,21
192885,18
192886,17
192887,18
192888,223
192889,136
192890,101
192891,87
192892,68
192893,22
192894,25
192895,19
192896,20
192897,14
192898,18
192899,19
192900,18
192901,18
192902,18
192903,18
192904,202
192905,115
192906,54
192907,33
192908,18
192909,19
192910,18
192911,18
192912,18
192913,21
192914,19
192915,167
192916,98
192917,36
192918,14
192919,32
192920,18
192921,18
192922,19
192923,22
192924,21
192925,198
192926,140
192927,33
192928,19
192929,19
192930,18
192931,11
192932,35
192933,12
192934,18
192935,18
192936,19
192937,148
192938,90
192939,67
192940,42
192941,39
192942,13
192943,19
192944,19
192945,18
192946,18
192947,18
192948,31
192949,135
192950,87
192951,60
192952,31
192953,26
192954,22
192955,20
192956,18
192957,18
192958,17
192959,19
192960,18
192961,185
192962,119
192963,78
192964,51
192965,34
192966,19
192967,18
192968,32
192969,22
192970,13
192971,18
192972,18
192973,138
192974,90
192975,64
192976,32
192977,22
192978,19
192979,21
192980,19
192981,19
192982,14
192983,18
192984,18
192985,38
192986,235
192987,209
192988,173
192989,123
192990,53
192991,56
192992,20
192993,26
192994,19
192995,19
192996,18
192997,13
192998,21
192999,18
193000,18
193001,142
193002,93
193003,60
193004,38
193005,21
193006,19
193007,22
193008,46
193009,19
193010,19
193011,19
193012,22
193013,152
193014,95
193015,72
193016,27
193017,34
193018,35
193019,32
193020,18
193021,25
193022,148
193023,80
193024,45
193025,33
193026,26
193027,34
193028,30
193029,18
193030,26
193031,203
193032,154
193033,112
193034,50
193035,24
193036,37
193037,29
193038,24
193039,26
193040,26
193041,25
193042,129
193043,54
193044,21
193045,23
193046,25
193047,26
193048,27
193049,24
193050,141
193051,95
193052,62
193053,33
193054,19
193055,31
193056,34
193057,26
193058,30
193059,24
193060,34
193061,23
193062,26
193063,22
193064,42
193065,35
193066,26
193067,24
193068,20
193069,34
193070,23
193071,22
193072,21
193073,20
193074,20
193075,20
193076,20
193077,25
193078,16
193079,24
193080,18
193081,21
193082,22
193083,20
193084,30
193085,266
193086,236
193087,216
193088,200
193089,168
193090,113
193091,87
193092,45
193093,27
193094,43
193095,27
193096,37
193097,23
193098,12
193099,8
193100,11
193101,8
193102,11
193103,11
193104,13
193105,13
193106,181
193107,154
193108,121
193109,106
193110,93
193111,80
193112,54
193113,47
193114,20
193115,13
193116,12
193117,14
193118,17
193119,25
193120,11
193121,18
193122,8
193123,15
193124,23
193125,23
193126,11
193127,159
193128,90
193129,62
193130,48
193131,25
193132,14
193133,12
193134,12
193135,12
193136,12
193137,27
193138,14
193139,125
193140,82
193141,40
193142,15
193143,12
193144,11
193145,7
193146,28
193147,13
193148,16
193149,26
193150,16
193151,28
193152,11
193153,99
193154,68
193155,37
193156,19
193157,16
193158,14
193159,34
193160,16
193161,19
193162,34
193163,16
193164,16
193165,139
193166,98
193167,56
193168,30
193169,22
193170,28
193171,18
193172,15
193173,24
193174,36
193175,24
193176,22
193177,17
193178,109
193179,69
193180,14
193181,26
193182,33
193183,35
193184,19
193185,18
193186,11
193187,21
193188,18
193189,17
193190,17
193191,17
193192,18
193193,17
193194,17
193195,18
193196,18
193197,20
193198,10
193199,16
193200,18
193201,44
193202,17
193203,17
193204,17
193205,17
193206,17
193207,32
193208,38
193209,19
193210,18
193211,17
193212,18
193213,22
193214,18
193215,31
193216,26
193217,215
193218,169
193219,145
193220,116
193221,93
193222,63
193223,42
193224,34
193225,19
193226,22
193227,13
193228,31
193229,19
193230,19
193231,19
193232,26
193233,243
193234,150
193235,120
193236,87
193237,47
193238,29
193239,23
193240,29
193241,31
193242,18
193243,19
193244,130
193245,34
193246,32
193247,39
193248,48
193249,183
193250,79
193251,34
193252,28
193253,22
193254,30
193255,47
193256,28
193257,53
193258,25
193259,28
193260,34
193261,26
193262,35
193263,20
193264,121
193265,33
193266,32
193267,43
193268,18
193269,18
193270,17
193271,25
193272,141
193273,125
193274,85
193275,57
193276,34
193277,17
193278,12
193279,17
193280,20
193281,17
193282,18
193283,18
193284,17
193285,17
193286,181
193287,75
193288,40
193289,29
193290,20
193291,17
193292,17
193293,17
193294,18
193295,17
193296,11
193297,17
193298,144
193299,94
193300,67
193301,36
193302,31
193303,34
193304,19
193305,18
193306,18
193307,19
193308,18
193309,142
193310,97
193311,74
193312,53
193313,31
193314,18
193315,19
193316,19
193317,18
193318,22
193319,18
193320,34
193321,206
193322,157
193323,110
193324,68
193325,43
193326,21
193327,26
193328,23
193329,25
193330,41
193331,40
193332,21
193333,205
193334,165
193335,141
193336,101
193337,72
193338,43
193339,35
193340,16
193341,28
193342,34
193343,41
193344,36
193345,26
193346,167
193347,139
193348,102
193349,61
193350,30
193351,33
193352,20
193353,22
193354,38
193355,31
193356,148
193357,86
193358,37
193359,29
193360,23
193361,24
193362,17
193363,17
193364,16
193365,20
193366,143
193367,101
193368,78
193369,67
193370,36
193371,35
193372,15
193373,39
193374,52
193375,28
193376,166
193377,72
193378,36
193379,18
193380,38
193381,35
193382,29
193383,37
193384,25
193385,159
193386,105
193387,89
193388,68
193389,35
193390,26
193391,46
193392,33
193393,28
193394,31
193395,185
193396,133
193397,107
193398,80
193399,61
193400,38
193401,32
193402,13
193403,28
193404,34
193405,30
193406,116
193407,36
193408,14
193409,18
193410,17
193411,35
193412,33
193413,42
193414,27
193415,39
193416,19
193417,17
193418,23
193419,152
193420,123
193421,59
193422,30
193423,25
193424,19
193425,31
193426,19
193427,18
193428,18
193429,18
193430,154
193431,113
193432,52
193433,26
193434,18
193435,19
193436,33
193437,24
193438,159
193439,86
193440,52
193441,28
193442,33
193443,18
193444,13
193445,29
193446,23
193447,23
193448,24
193449,22
193450,213
193451,163
193452,126
193453,78
193454,25
193455,14
193456,40
193457,25
193458,28
193459,29
193460,14
193461,143
193462,99
193463,47
193464,21
193465,19
193466,18
193467,12
193468,18
193469,18
193470,22
193471,31
193472,132
193473,82
193474,55
193475,28
193476,24
193477,29
193478,19
193479,21
193480,12
193481,25
193482,19
193483,18
193484,137
193485,96
193486,60
193487,47
193488,18
193489,22
193490,31
193491,18
193492,18
193493,18
193494,18
193495,18
193496,143
193497,90
193498,63
193499,41
193500,28
193501,20
193502,28
193503,18
193504,18
193505,18
193506,18
193507,18
193508,162
193509,112
193510,78
193511,53
193512,18
193513,13
193514,31
193515,18
193516,18
193517,27
193518,23
193519,145
193520,103
193521,74
193522,35
193523,24
193524,20
193525,13
193526,28
193527,19
193528,22
193529,33
193530,18
193531,18
193532,133
193533,43
193534,19
193535,19
193536,12
193537,19
193538,22
193539,18
193540,18
193541,18
193542,144
193543,88
193544,62
193545,36
193546,28
193547,21
193548,19
193549,18
193550,18
193551,18
193552,18
193553,19
193554,149
193555,108
193556,93
193557,73
193558,47
193559,27
193560,19
193561,29
193562,19
193563,46
193564,18
193565,18
193566,19
193567,143
193568,113
193569,77
193570,41
193571,19
193572,13
193573,19
193574,22
193575,14
193576,19
193577,19
193578,32
193579,108
193580,67
193581,36
193582,14
193583,18
193584,22
193585,19
193586,18
193587,12
193588,19
193589,18
193590,19
193591,123
193592,30
193593,23
193594,49
193595,18
193596,19
193597,19
193598,18
193599,18
193600,138
193601,95
193602,72
193603,45
193604,22
193605,17
193606,19
193607,18
193608,18
193609,18
193610,18
193611,32
193612,22
193613,140
193614,100
193615,70
193616,49
193617,26
193618,25
193619,19
193620,19
193621,19
193622,22
193623,18
193624,18
193625,158
193626,89
193627,66
193628,38
193629,20
193630,48
193631,19
193632,19
193633,19
193634,19
193635,19
193636,18
193637,141
193638,104
193639,77
193640,49
193641,19
193642,18
193643,18
193644,29
193645,32
193646,19
193647,18
193648,18
193649,161
193650,136
193651,107
193652,54
193653,23
193654,19
193655,18
193656,18
